             (18.173455029152887,-0.14999999999999999)            (0.60833650889186230,-0.46285280484172447)  (-2.08177715843197858E-002,1.08363273826264095E-002)  (-3.60329335001196606E-003,3.31427887223352015E-003)  (-1.37816983315837958E-004,2.06864710479044971E-004)       (5.42680517299488560E-002,-0.13183706412907428)      (-8.64604657833909357E-002,-0.18833594196744219)   (1.19006623499264843E-003,2.49157916187147267E-003)   (4.69383870732354683E-004,5.86601311105838536E-004)   (2.30522341528139448E-005,2.44349475782845455E-005)
             (0.60833650889186253,0.46285280484172459)             (8.3498550291528897,-0.14999999999999999)            (0.60833650889186230,-0.46285280484172447)  (-2.08177715843197858E-002,1.08363273826264095E-002)  (-3.60329335001196606E-003,3.31427887223352015E-003)            (0.15286833377209214,-0.14066421470871923)       (5.42680517299488560E-002,-0.13183706412907428)      (-8.64604657833909357E-002,-0.18833594196744219)   (1.19006623499264843E-003,2.49157916187147267E-003)   (4.69383870732354683E-004,5.86601311105838536E-004)
 (-2.08177715843196956E-002,-1.08363273826264962E-002)             (0.60833650889186253,0.46285280484172459)       (-1.4737449708471106,-1.08820738006883978E-017)            (0.60833650889186230,-0.46285280484172447)  (-2.08177715843197858E-002,1.08363273826264095E-002)  (-1.39299250924596052E-003,2.38633480604850349E-003)            (0.15286833377209214,-0.14066421470871923)       (5.42680517299488560E-002,-0.13183706412907428)      (-8.64604657833909357E-002,-0.18833594196744219)   (1.19006623499264843E-003,2.49157916187147267E-003)
 (-3.60329335001168026E-003,-3.31427887223362467E-003) (-2.08177715843196956E-002,-1.08363273826264962E-002)             (0.60833650889186253,0.46285280484172459)            (-11.297344970847112,-0.14999999999999999)            (0.60833650889186230,-0.46285280484172447)  (-6.31881405237146834E-004,4.81490010596772591E-004)  (-1.39299250924596052E-003,2.38633480604850349E-003)            (0.15286833377209214,-0.14066421470871923)       (5.42680517299488560E-002,-0.13183706412907428)      (-8.64604657833909357E-002,-0.18833594196744219)
 (-1.37816983315944183E-004,-2.06864710479202804E-004) (-3.60329335001168026E-003,-3.31427887223362467E-003) (-2.08177715843196956E-002,-1.08363273826264962E-002)             (0.60833650889186253,0.46285280484172459)            (-21.120944970847113,-0.14999999999999999)  (-4.17895319280987116E-005,1.56329039738562417E-005)  (-6.31881405237146834E-004,4.81490010596772591E-004)  (-1.39299250924596052E-003,2.38633480604850349E-003)            (0.15286833377209214,-0.14066421470871923)       (5.42680517299488560E-002,-0.13183706412907428)
        (5.42680517299488213E-002,0.13183706412907431)             (0.15286833377209214,0.14066421470871915) (-1.39299250924593992E-003,-2.38633480604849612E-003) (-6.31881405237108454E-004,-4.81490010596816881E-004) (-4.17895319280544626E-005,-1.56329039738532906E-005)             (28.238396772492916,-0.14999999999999997)            (0.74579511851057423,-0.55722941416635396)  (-2.02269498357063315E-002,1.04508936267744615E-002)  (-3.73147308621572023E-003,3.53498679235667241E-003)  (-1.35747600817991929E-004,2.38703439926583601E-004)
       (-8.64604657833909496E-002,0.18833594196744222)        (5.42680517299488213E-002,0.13183706412907431)             (0.15286833377209214,0.14066421470871915) (-1.39299250924593992E-003,-2.38633480604849612E-003) (-6.31881405237108454E-004,-4.81490010596816881E-004)             (0.74579511851057434,0.55722941416635408)             (18.414796772492917,-0.14999999999999997)            (0.74579511851057423,-0.55722941416635396)  (-2.02269498357063315E-002,1.04508936267744615E-002)  (-3.73147308621572023E-003,3.53498679235667241E-003)
  (1.19006623499264539E-003,-2.49157916187147050E-003)       (-8.64604657833909496E-002,0.18833594196744222)        (5.42680517299488213E-002,0.13183706412907431)             (0.15286833377209214,0.14066421470871915) (-1.39299250924593992E-003,-2.38633480604849612E-003) (-2.02269498357063177E-002,-1.04508936267745014E-002)             (0.74579511851057434,0.55722941416635408)         (8.5911967724929159,1.24546656531774433E-017)            (0.74579511851057423,-0.55722941416635396)  (-2.02269498357063315E-002,1.04508936267744615E-002)
  (4.69383870732398918E-004,-5.86601311105817828E-004)  (1.19006623499264539E-003,-2.49157916187147050E-003)       (-8.64604657833909496E-002,0.18833594196744222)        (5.42680517299488213E-002,0.13183706412907431)             (0.15286833377209214,0.14066421470871915) (-3.73147308621544311E-003,-3.53498679235683200E-003) (-2.02269498357063177E-002,-1.04508936267745014E-002)             (0.74579511851057434,0.55722941416635408)            (-1.2324032275070844,-0.14999999999999997)            (0.74579511851057423,-0.55722941416635396)
  (2.30522341528441839E-005,-2.44349475783140460E-005)  (4.69383870732398918E-004,-5.86601311105817828E-004)  (1.19006623499264539E-003,-2.49157916187147050E-003)       (-8.64604657833909496E-002,0.18833594196744222)        (5.42680517299488213E-002,0.13183706412907431) (-1.35747600818062728E-004,-2.38703439926775369E-004) (-3.73147308621544311E-003,-3.53498679235683200E-003) (-2.02269498357063177E-002,-1.04508936267745014E-002)             (0.74579511851057434,0.55722941416635408)            (-11.056003227507084,-0.14999999999999997)
